Date,implied_volatility_call_120,source
2026-04-21,0.7899048634578533,proxy_ewma_realized_vol_120_plus_10pct
2026-04-22,0.7900349021290335,proxy_ewma_realized_vol_120_plus_10pct
2026-04-23,0.7901441903069434,proxy_ewma_realized_vol_120_plus_10pct
2026-04-24,0.7901698353229194,proxy_ewma_realized_vol_120_plus_10pct
2026-04-25,0.7900959071095841,proxy_ewma_realized_vol_120_plus_10pct
2026-04-26,0.7899484723113808,proxy_ewma_realized_vol_120_plus_10pct
2026-04-27,0.7899163689505679,proxy_ewma_realized_vol_120_plus_10pct
2026-04-28,0.7898530327387839,proxy_ewma_realized_vol_120_plus_10pct
2026-04-29,0.7897491009289295,proxy_ewma_realized_vol_120_plus_10pct
2026-04-30,0.7896564523031625,proxy_ewma_realized_vol_120_plus_10pct
2026-05-01,0.7895016084192124,proxy_ewma_realized_vol_120_plus_10pct
2026-05-02,0.7889206562075658,proxy_ewma_realized_vol_120_plus_10pct
2026-05-03,0.7883634151236122,proxy_ewma_realized_vol_120_plus_10pct
2026-05-04,0.7878526118017029,proxy_ewma_realized_vol_120_plus_10pct
2026-05-05,0.7873326295102251,proxy_ewma_realized_vol_120_plus_10pct
2026-05-06,0.7870040982175018,proxy_ewma_realized_vol_120_plus_10pct
2026-05-07,0.7864976217466569,proxy_ewma_realized_vol_120_plus_10pct
2026-05-08,0.7863868246748797,proxy_ewma_realized_vol_120_plus_10pct
2026-05-09,0.7862851119093748,proxy_ewma_realized_vol_120_plus_10pct
2026-05-10,0.7865082258955395,proxy_ewma_realized_vol_120_plus_10pct
2026-05-11,0.7865401059184006,proxy_ewma_realized_vol_120_plus_10pct
2026-05-12,0.7867586500389474,proxy_ewma_realized_vol_120_plus_10pct
2026-05-13,0.7866644352610341,proxy_ewma_realized_vol_120_plus_10pct
2026-05-14,0.7865922165176533,proxy_ewma_realized_vol_120_plus_10pct
2026-05-15,0.7865503776331481,proxy_ewma_realized_vol_120_plus_10pct
2026-05-16,0.7865695840929837,proxy_ewma_realized_vol_120_plus_10pct
2026-05-17,0.7866160669751859,proxy_ewma_realized_vol_120_plus_10pct
2026-05-18,0.7863656376560124,proxy_ewma_realized_vol_120_plus_10pct
2026-05-19,0.7859492580226808,proxy_ewma_realized_vol_120_plus_10pct
2026-05-20,0.7850371846030936,proxy_ewma_realized_vol_120_plus_10pct
2026-05-21,0.7840367465907588,proxy_ewma_realized_vol_120_plus_10pct
2026-05-22,0.7833289525939371,proxy_ewma_realized_vol_120_plus_10pct
2026-05-23,0.782763838430939,proxy_ewma_realized_vol_120_plus_10pct
2026-05-24,0.782253582007926,proxy_ewma_realized_vol_120_plus_10pct
2026-05-25,0.7808898744970332,proxy_ewma_realized_vol_120_plus_10pct
2026-05-26,0.7791815093460486,proxy_ewma_realized_vol_120_plus_10pct
2026-05-27,0.777508015269018,proxy_ewma_realized_vol_120_plus_10pct
2026-05-28,0.7759592893898345,proxy_ewma_realized_vol_120_plus_10pct
2026-05-29,0.7737891454066185,proxy_ewma_realized_vol_120_plus_10pct
2026-05-30,0.7718483358398749,proxy_ewma_realized_vol_120_plus_10pct
2026-05-31,0.7677217567526531,proxy_ewma_realized_vol_120_plus_10pct
2026-06-01,0.7635985263662989,proxy_ewma_realized_vol_120_plus_10pct
2026-06-02,0.761226690312967,proxy_ewma_realized_vol_120_plus_10pct
2026-06-03,0.7583419177656305,proxy_ewma_realized_vol_120_plus_10pct
2026-06-04,0.7553625642926313,proxy_ewma_realized_vol_120_plus_10pct
2026-06-05,0.7485071654346892,proxy_ewma_realized_vol_120_plus_10pct
2026-06-06,0.7385331383048974,proxy_ewma_realized_vol_120_plus_10pct
2026-06-07,0.7307745374422175,proxy_ewma_realized_vol_120_plus_10pct
2026-06-08,0.7237702786921477,proxy_ewma_realized_vol_120_plus_10pct
2026-06-09,0.717608157806831,proxy_ewma_realized_vol_120_plus_10pct
2026-06-10,0.711742803990219,proxy_ewma_realized_vol_120_plus_10pct
2026-06-11,0.706889084022311,proxy_ewma_realized_vol_120_plus_10pct
2026-06-12,0.7024679249817516,proxy_ewma_realized_vol_120_plus_10pct
2026-06-13,0.6971443867475571,proxy_ewma_realized_vol_120_plus_10pct
2026-06-14,0.6920555016503662,proxy_ewma_realized_vol_120_plus_10pct
2026-06-15,0.6877523891586605,proxy_ewma_realized_vol_120_plus_10pct
2026-06-16,0.6838626674751677,proxy_ewma_realized_vol_120_plus_10pct
2026-06-17,0.6803964054960885,proxy_ewma_realized_vol_120_plus_10pct
2026-06-18,0.6770495571245095,proxy_ewma_realized_vol_120_plus_10pct
2026-06-19,0.6739895617136387,proxy_ewma_realized_vol_120_plus_10pct
2026-06-20,0.6716982441204138,proxy_ewma_realized_vol_120_plus_10pct
2026-06-21,0.6696339045731304,proxy_ewma_realized_vol_120_plus_10pct
